Keyword,Global Monthly Searches,Estimated Avg. CPC (£),Estimated Ad Position,Estimated Daily Clicks,Estimated Daily Cost (£),Local Monthly Searches
secure online back up,2400,0.00,0,0,0.00,260
agile management software,2900,1.59,1.05,3.27,5.21,320
crm for financial,3600,0.00,0,0,0.00,390
disaster recovery planning for it,40500,0.00,0,0,0.00,3600
tracking a vehicle,135000,0.55,1.05,1.32,0.72,22200
applications in the cloud,49500,0.00,0,0,0.00,4400
project management with scrum,8100,0.00,0,0,0.00,880
servers for businesses,4400,0.00,0,0,0.00,480
android application developers,9900,0.64,1.05,3.42,2.20,1000
android app developers,6600,0.71,1.05,14.57,10.33,880
training for indesign,14800,0.00,0,0,0.00,2400
teach yourself web development,73,0.00,0,0,0.00,5
web applications developers,2400,0.00,0,0,0.00,210
android application developer,49500,0.63,1.05,2.66,1.69,2900
android app developer,12100,1.03,1.05,13.76,14.16,1300
app developer android,12100,2.64,1.05,16.85,44.46,1300
android developer app,12100,1.44,1.05,8.29,11.89,1300
mobile applications developers,8100,0.00,0,0,0.00,1000
design for programmers,33100,0.00,0,0,0.00,4400
cloud computing for dummies,8100,8.62,1.05,1.18,10.13,1300
android application development uk,210,0.00,0,0,0.00,170
web design and marketing solutions for business websites,91,0.00,0,0,0.00,12
developers mobile applications,8100,0.00,0,0,0.00,1000
training indesign,14800,0.00,0,0,0.00,2400
apps development,246000,5.74,1.05,9.86,56.54,27100
computing for dummies,9900,0.00,0,0,0.00,1600
bpp learning management system,110,0.00,0,0,0.00,110
mobile apps developers,1900,1.78,1.05,0.82,1.46,260
joomla designers,6600,0.00,0,0,0.00,880
best pay as you go sim card,720,4.80,1.05,1.45,6.93,590
locks and locksmithing,14800,0.00,0,0,0.00,1900
development of mobile,201000,0.00,0,0,0.00,18100
android app development software,1300,1.05,1.05,3.69,3.88,140
best pay as you go sims,390,0.00,0,0,0.00,390
cheap pay as you go sim,1900,0.00,0,0,0.00,1600
app development for android,60500,0.00,0,0,0.00,5400
best pay as you go sim,5400,3.22,1.05,2.78,8.96,4400
android development app,60500,0.00,0,0,0.00,5400
android apps development,40500,2.50,1.05,17.27,43.22,4400
android development apps,40500,0.00,0,0,0.00,4400
team building companies uk,46,0.00,0,0,0.00,46
mobile design and development,8100,0.00,0,0,0.00,880
pay as you go sim card only,170,0.00,0,0,0.00,140
training for mcse,14800,0.00,0,0,0.00,2400
ink 8560,3600,0.00,0,0,0.00,880
sim card only pay as you go,170,0.00,0,0,0.00,140
micro stock photo sites,58,0.00,0,0,0.00,0
pay as you go sim offers,5400,0.00,0,0,0.00,5400
sim card deals pay as you go,720,0.00,0,0,0.00,720
cheap mobile sim card,390,0.00,0,0,0.00,170
itil v3 foundations certification,5400,0.00,0,0,0.00,260
make money with stock photography,720,0.00,0,0,0.00,91
uk stock photography,1000,0.00,0,0,0.00,880
options for investment,49500,0.00,0,0,0.00,2400
android developer apps,6600,0.00,0,0,0.00,480
make money stock photography,720,0.00,0,0,0.00,91
photographers stock,2900,0.00,0,0,0.00,390
cards games for kids,8100,0.00,0,0,0.00,2400
contracts in a nutshell,260,0.00,0,0,0.00,46
google android application development,1600,0.00,0,0,0.00,110
deal or no deal interactive,720,0.00,0,0,0.00,170
stock photographers,2900,0.00,0,0,0.00,390
computing for idiots,170,0.00,0,0,0.00,58
make money stock photos,880,0.00,0,0,0.00,110
google android apps development,390,0.00,0,0,0.00,36
mobile sim card uk,1000,0.00,0,0,0.00,480
sim card for uk,18100,0.65,1.05,0.93,0.61,8100
play no deal or deal,27100,6.71,1.05,1.51,10.10,9900
realtime tracking device,1600,0.00,0,0,0.00,73
small company websites,1900,0.00,0,0,0.00,170
team building activities uk,260,1.95,1.05,1.66,3.23,170
pay as you go sim uk,2400,0.74,1.05,1.85,1.36,1600
the glaze book,1300,0.00,0,0,0.00,260
training in sql,74000,0.00,0,0,0.00,8100
android application development tools,2900,0.50,1.05,1.64,0.82,320
uk mobile sim card,1000,0.00,0,0,0.00,480
buy uk sim card,880,0.00,0,0,0.00,320
c5650 toner,1600,0.00,0,0,0.00,390
database driven web page,2400,0.00,0,0,0.00,390
cost of sim card,12100,0.00,0,0,0.00,1000
database driven web,5400,0.00,0,0,0.00,720
microsoft access 2010 training,1300,0.00,0,0,0.00,110
3g broadband router,6600,0.00,0,0,0.00,590
sim card in uk,18100,0.00,0,0,0.00,8100
cheap ink cartridges brother,480,0.00,0,0,0.00,210
google android app development,590,0.00,0,0,0.00,73
stock photography books,480,0.00,0,0,0.00,36
google android app developer,390,0.00,0,0,0.00,46
pre pay sim,4400,0.34,1.05,1.52,0.51,590
pre pay sim card,2400,0.88,1.05,2.83,2.50,210
international mobile broadband pay as you go,36,0.00,0,0,0.00,22
learning sql server 2008,1900,0.00,0,0,0.00,91
cheap ink for brother printer,320,0.00,0,0,0.00,73
buy pay as you go sim card,390,6.69,1.05,1.44,9.64,210
pay as you go sim card,22200,5.65,1.05,10.09,57.05,14800
pay as go sim,74000,0.00,0,0,0.00,60500
solar power and home,90500,0.00,0,0,0.00,12100
developing mobile application,8100,0.00,0,0,0.00,590
sim card pay,27100,0.00,0,0,0.00,18100
solar for your home,27100,0.00,0,0,0.00,6600
notebook laptops,9140000,5.18,1.05,5.11,26.46,673000
notebooks and laptops,9140000,3.79,1.05,1.46,5.55,823000
notebooks & laptops,9140000,0.00,0,0,0.00,823000
notebooks and laptop,7480000,0.00,0,0,0.00,1000000
mobile phones mobile phone,7480000,0.00,0,0,0.00,1500000
laptop or notebook,7480000,0.00,0,0,0.00,673000
laptop and notebook,7480000,0.00,0,0,0.00,673000
is a notebook a laptop,7480000,0.00,0,0,0.00,673000
tv or lcd,5000000,0.00,0,0,0.00,368000
dress prom dress,3350000,0.00,0,0,0.00,673000
digital cameras digital cameras,3350000,0.00,0,0,0.00,450000
dress prom dresses,3350000,0.00,0,0,0.00,550000
digital camera digital cameras,3350000,0.00,0,0,0.00,450000
and the wardrobe,3350000,0.00,0,0,0.00,1000000
dual sim dual,3350000,0.00,0,0,0.00,60500
canon powershot,2240000,0.51,1.05,76.15,38.93,135000
canon canon powershot,2240000,0.00,0,0,0.00,135000
of the vanities,2240000,0.00,0,0,0.00,165000
lumix by panasonic,1830000,0.50,1.05,1.57,0.79,246000
camera with camcorder,1500000,0.00,0,0,0.00,201000
best phones,1830000,3.24,1.05,1198.52,"3,883.60",301000
kinect for xbox,1220000,0.44,1.05,1.65,0.73,135000
canon canon camera,1830000,0.00,0,0,0.00,165000
g shock g,1830000,0.00,0,0,0.00,135000
canon pixma,1830000,0.62,1.05,98.52,60.72,135000
panasonic dmc,1500000,0.55,1.05,55.43,30.75,135000
tv 32 in,1500000,0.00,0,0,0.00,201000
coolpix nikon,1830000,0.50,1.05,1.38,0.69,135000
nikon coolpix,1830000,0.54,1.05,80.35,43.02,135000
lumix dmc,1500000,0.58,1.05,34.85,20.25,110000
ixus i,1220000,0.00,0,0,0.00,110000
ink for cartridges,1220000,0.00,0,0,0.00,368000
ink cartridges for,1220000,0.00,0,0,0.00,368000
ink cartridges,1220000,1.97,1.05,506.11,996.43,368000
hidden object,1500000,0.63,1.05,90.57,57.13,135000
cartridge and ink,1220000,0.00,0,0,0.00,368000
ink for cartridge,1220000,0.00,0,0,0.00,368000
ink & cartridge,1220000,0.00,0,0,0.00,368000
dr martens,1500000,0.55,1.05,282.14,154.92,246000
camcorders with camera,1220000,1.42,1.05,1.38,1.96,165000
camera and camcorders,1220000,0.00,0,0,0.00,165000
ink for print,1220000,0.00,0,0,0.00,301000
and mens clothing,1220000,0.00,0,0,0.00,368000
samsung phones,1220000,0.68,1.05,750.31,506.89,135000
fujifilm finepix,1220000,0.50,1.05,1.76,0.88,165000
finepix fujifilm,1220000,0.00,0,0,0.00,165000
canon with lens,1220000,0.00,0,0,0.00,165000
canon lens lens,1220000,0.00,0,0,0.00,165000
hdmi cable hdmi,1220000,0.00,0,0,0.00,165000
a movie camera,1000000,0.00,0,0,0.00,90500
the movie camera,1000000,0.00,0,0,0.00,90500
toner and cartridges,1000000,0.00,0,0,0.00,301000
razors shavers,1220000,0.00,0,0,0.00,165000
the canon 5d,1220000,0.00,0,0,0.00,90500
shavers razors,1220000,0.00,0,0,0.00,165000
canon 5d,1220000,0.57,1.05,215.41,123.28,90500
dmc panasonic lumix,1000000,0.00,0,0,0.00,90500
